question,actual_answer,model_gen_steps,model_gen_answer,model_answer_str
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Jean veut vendre tous ses jouets et utiliser l'argent pour s'acheter des jeux vidéos. Il possède 13 jeux de lego et les met en vente pour 15 $ chacun. Finalement, il s'achète 8 jeux vidéos au prix de 20 $ par jeu, ce qui le laisse avec 5 $. Combien lui reste-t-il de jeux de lego ?",2,"Step-by-Step Answer:
1  Jean commence avec 13 jeux Lego.
2  Chaque jeu Lego vaut 15 $, donc 13 * 15 = 195 $ sont nécessaires pour toutes ses collections Lego.
3  Il achète 8 jeux vidéo au prix de 20 $ par jeu, ce qui lui coûte 8 * 20 = 160 $.
4  Son argent restant après l'achat de ces jeux vidéo est de 195 - 160 = 35 $.
5  Avec 35 $, il achète 5 jeux Lego (puisque 5 * 7 = 35), ce qui lui donne 5 jeux Lego.
6  Donc, il n'a plus besoin de jouer avec 13 - 5 = 8 jeux Lego.",8.0,La réponse est 8.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Jean court 60 miles chaque semaine. Il court 3 jours par semaine. Le premier jour il court pendant 3 heures et court deux fois moins les deux autres jours. Quelle est sa vitesse de course ?",10,"Step-by-Step Answer:
1  Jean court 60 miles chaque semaine.
2  Il court 3 jours par semaine.
3  Le premier jour, il court pendant 3 heures.
4  Les deux autres jours, il court deux fois moins longtemps que le premier jour, soit 3 / 2 = 1,5 heures chacun.
5  Donc, pour les deux autres journées, il court une distance totale de 1,5 * 2 = 3 miles.
6  La somme des distances courues sur ces trois journées est 3 + 3 = 6 miles.
7  Ainsi, la vitesse moyenne de Jean lors de ses trois courses est 6 miles / 3 jours = 2 miles/jour.",2.0,La réponse est 2.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Dana court quatre fois plus vite qu'elle ne marche, mais saute deux fois moins vite qu'elle ne court. Si elle saute à une vitesse de 3 miles par heure, combien de miles parcourt-elle en six heures, sachant qu'elle passe 1/3 du temps à courir et 2/3 à marcher ?",18,"Step-by-Step Answer:
1  Dana saute à une vitesse de 3 mph (miles par heure).
2  Elle court quatre fois plus vite que cela, soit 3 * 4 = 12 mph.
3  Elle passe 2/3 du temps à marcher, soit 2/3 * 6 heures = 4 heures.
4  Dans ces 4 heures, elle court 12 mph * 4 heures = 48 miles.
5  Elle passe 1/3 du temps à courir, soit 1/3 * 6 heures = 2 heures.
6  Dans ces 2 heures, elle saute 3 mph * 2 heures = 6 miles.
7  En totale, elle parcourt 48 miles (cour) + 6 miles (sautes) = 54 miles.",54.0,La réponse est 54.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

L'iPhone de Brandon est quatre fois plus vieux que celui de Ben. L'iPhone de Ben est deux fois plus vieux que celui de Suzie. Si l'iPhone de Suzie a 1 an, quel âge à celui de Brandon ?",8,"Step-by-Step Answer:
1  Le iPhone de Suzie a 1 an.
2  L'iPhone de Ben est deux fois plus ancien que celui de Suzie, soit 1 x 2 = 2 ans.
3  L'iPhone de Brandon est quatre fois plus ancien que celui de Ben, soit 2 x 4 = 8 ans.",8.0,La réponse est 8.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Perg, le grand dragon, était assis au sommet du mont Farbo et crachait du feu sur une distance de 1 000 pieds. Polly pouvait lancer le javelot d'or, la seule arme capable de transpercer le dragon, mais sur une distance de 400 pieds, largement à portée de ses flammes. Toutefois, lorsque Polly tenait la pierre de saphir, elle pouvait le lancer trois fois plus loin. En tenant la pierre précieuse, à quelle distance Polly pouvait-elle se maintenir hors de portée des flammes, tout en parvenant à frapper le dragon avec le javelot d'or ?",200,"Step-by-Step Answer:
1  Le dragon peut être touché à une distance de 1 000 pieds.
2  Polly peut atteindre cette distance avec son javelot d'or.
3  Avec la pierre de saphir, Polly peut tirer trois fois plus loin.
4  Donc, avec la pierre de saphir, Polly peut atteindre une distance de 1 000 x 3 = 3 000 pieds.",0.0,"- Par conséquent, Polly pourrait se maintenir hors de portée des flammes et frapper le dragon avec son javelot d'or sans problème. La réponse est 3 000 pieds. Plus précisément, si on considère les pieds comme unités de longueur, cela représente environ 1 828 mètres (1 000 pieds * 0.3048 mètre/pied). Mais pour la réponse finale, nous devons rester dans la mesure de pieds car c'est l'unité de mesure utilisée dans l'énoncé. Donc, la réponse finale est 3 000 pieds. Cette réponse est basée sur les"
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Grand-mère Jones a préparé 5 tartes aux pommes pour le déjeuner des pompiers. Elle a ensuite coupé chaque tarte en 8 parts et a disposé les cinq tartes sur la table de buffet pour que chacun se serve. À la fin de la soirée, après que tous les invités aient pris et mangé leurs tartes, il en est resté 14 parts. Combien les invités ont-ils pris de parts ?",26,"Step-by-Step Answer:
1  Grand-mère Jones a préparé 5 tartes aux pommes.
2  Chaque tarte est divisée en 8 parts.
3  Donc, il y a une quantité totale de 5 * 8 = 40 parts.
4  À la fin de la soirée, il en reste 14 parts.
5  Les invités ont donc mangé 40 - 14 = 26 parts.",26.0,La réponse est 26.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Selon ses informations nutritionnelles, un sac de chips contient 250 calories par portion. Si un sac de 300 g contient 5 portions, combien de grammes de chips allez-vous manger, sachant que votre objectif calorique journalier est de 2 000 et que vous avez déjà consommé 1 800 calories ?",48,"Step-by-Step Answer:
1  Un sac de 300g contient 5 portions de chips.
2  Chaque portion contient 250 calories.
3  Donc, un sac de 300g contient 5 x 250 = 1 250 calories.
4  Votre objectif calorique journalier est de 2 000 calories.
5  Vous avez déjà consommé 1 800 calories.
6  Ainsi, vous pouvez encore accroître vos apports caloires de 2 000 - 1 800 = 200 calories.
7  Par conséquent, si vous mangez un sac de 300g de chips (qui contiennent 1 250 calories), cela correspondra à une alimentation dépassée de 200 calories.",200.0,La réponse est 200.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Charlie veut vendre des bougies en cire d'abeille. Chaque livre de cire d'abeille lui permet de produire 10 bougies effilées. Une livre de cire d'abeille et de mèches est livrée au prix de 10,00 $. S'il produit et vend 20 bougies, quel est son bénéfice net, sachant que chaque bougie est vendu à 2,00 $ ?",20,"Step-by-Step Answer:
1  Charlie peut produire 10 bougies pour chaque livre de cire d'abeille.
2  Donc, pour 20 bougies, il faut 2 livres de cire d'abeilles (20 / 10 = 2).
3  Le coût total de ces 2 livres de cire d'abeilles est de 2 x 10,00$ = 20,00$.
4  Il vends chaque bougie à 2,00$, donc les ventes totales sont de 20 x 2,00$ = 40,00$.
5  Son bénéfice est la différence entre ses revenus et ses coûts : 40,00$ - 20,00$ = 20,00$.",20.0,La réponse est 20.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Mérédith est une blogueuse freelance dont le travail consiste à rédiger des articles sur les thèmes de la santé et à les soumettre chaque jour aux clients. Un article de blog demande 4 heures de travail en moyenne, ce qui inclut les recherches et la rédaction. La semaine passée, elle a rédigé 5 articles le lundi et 2/5 de fois plus d'articles le mardi. Le mercredi, elle a écrit deux fois plus d'articles qu'elle n'en a écrit le mardi. Calculez le nombre total d'heures passées à rédiger des articles durant ces trois jours.",104,"Step-by-Step Answer:
1  Le lundi, elle a rédigé 5 articles.
2  Le mardi, elle a rédigé 2/5 * 5 = 2 articles.
3  Le mercredi, elle a rédigé 2 * 2 = 4 articles.
4  Donc, au total, elle a passé 5 + 2 + 4 = 11 heures à rédiger des articles pendant ces trois jours.",11.0,La réponse est 11.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Avant d'aller travailler au café, Candice a mis 80 pense-bêtes dans son sac à main. En chemin, elle s'est arrêtée pour acheter un paquet de pense-bêtes au magasin. Arrivée au travail, elle a placé un pense-bête sur chacune des 220 tasses de café. Si par la suite il ne lui restait plus que 23 pense-bêtes, combien y avait-il de pense-bêtes dans le paquet qu'elle a acheté ?",163,"Step-by-Step Answer:
1  Candice avait déjà 80 pense-bêtes dans son sac à main.
2  Elle a ensuite acheté un paquet de pense-bêtes, qui lui a été ajouté aux 80 existants déjà dans son sac.
3  Elle a placé un pense-bête sur chaque tasse de café, ce qui représente 220 pense-bêtes.
4  Par la suite, elle a encore utilisé 23 pense-bêtes.
5  Donc, avant d'utiliser ces 23 pense-bêtes, il y avait 220 + 23 = 243 pense-bêtes.
6  Ces 243 pense-bêtes sont les mêmes que celles que Candice avait après l'achat du paquet.
7  Donc, l'achat du paquet comportait 243 - 80 = 163 pense-bêtes.",163.0,La réponse est 163.<
